Time: 	 3.011701 
Fitness = 2.101795	, Genes = 18_28_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_37_19_27_17_43_30_36_46_33_20_15_12_11_47_45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_

Fitness = 2.101795	, Genes = 18_28_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_37_19_27_17_43_30_36_46_33_20_15_12_11_47_45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_

Fitness = 2.100953	, Genes = 44_7_18_28_37_19_27_17_43_34_14_25_21_39_32_24_26_6_4_1_2_3_5_30_36_46_33_20_15_12_11_47_13_23_45_35_10_42_48_29_41_16_22_40_9_8_38_31_

Fitness = 2.100894	, Genes = 18_28_13_23_34_14_25_21_45_35_10_42_48_29_41_16_22_40_37_19_27_17_43_30_36_46_33_20_15_12_11_47_39_32_24_26_6_4_1_2_3_5_9_8_38_31_44_7_

Fitness = 2.098696	, Genes = 44_7_18_28_37_19_34_14_25_21_39_32_24_26_6_4_1_2_3_5_27_17_43_30_36_46_33_20_15_12_11_47_13_23_45_35_10_42_48_29_41_16_22_40_9_8_38_31_

Fitness = 2.098696	, Genes = 44_7_18_28_37_19_34_14_25_21_39_32_24_26_6_4_1_2_3_5_27_17_43_30_36_46_33_20_15_12_11_47_13_23_45_35_10_42_48_29_41_16_22_40_9_8_38_31_

Fitness = 2.098696	, Genes = 44_7_18_28_37_19_34_14_25_21_39_32_24_26_6_4_1_2_3_5_27_17_43_30_36_46_33_20_15_12_11_47_13_23_45_35_10_42_48_29_41_16_22_40_9_8_38_31_

Fitness = 2.098696	, Genes = 44_7_18_28_37_19_34_14_25_21_39_32_24_26_6_4_1_2_3_5_27_17_43_30_36_46_33_20_15_12_11_47_13_23_45_35_10_42_48_29_41_16_22_40_9_8_38_31_

Fitness = 2.098696	, Genes = 44_7_18_28_37_19_34_14_25_21_39_32_24_26_6_4_1_2_3_5_27_17_43_30_36_46_33_20_15_12_11_47_13_23_45_35_10_42_48_29_41_16_22_40_9_8_38_31_

Fitness = 2.098696	, Genes = 44_7_18_28_37_19_34_14_25_21_39_32_24_26_6_4_1_2_3_5_27_17_43_30_36_46_33_20_15_12_11_47_13_23_45_35_10_42_48_29_41_16_22_40_9_8_38_31_

Fitness = 2.095141	, Genes = 18_28_13_23_34_14_25_21_39_32_24_26_45_35_10_42_48_29_41_16_22_40_9_8_38_31_37_19_27_17_43_30_36_46_33_20_15_12_11_47_6_4_1_2_3_5_44_7_

Fitness = 2.094522	, Genes = 37_19_27_17_43_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_35_10_42_48_29_41_16_22_30_36_46_33_20_15_45_40_9_8_38_31_44_7_18_28_

Fitness = 2.090435	, Genes = 20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_17_43_45_35_10_42_48_29_41_16_22_30_36_46_40_9_8_38_31_44_7_18_28_37_19_27_33_

Fitness = 2.076196	, Genes = 16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_13_23_34_14_25_21_39_32_24_26_6_4_43_30_36_46_33_20_15_12_1_2_3_5_11_47_45_35_10_42_48_29_41_

Fitness = 2.072667	, Genes = 31_44_7_18_28_37_19_27_17_43_30_14_25_21_39_32_24_26_6_4_1_36_46_33_20_15_12_11_2_3_5_47_13_23_34_45_35_10_42_48_29_41_16_22_40_9_8_38_

Fitness = 2.067615	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_23_18_28_37_19_27_17_43_30_36_46_33_20_4_12_11_47_13_7_34_14_25_21_39_32_24_26_6_15_1_2_3_5_
